User-agent: *
Disallow: /doc
Disallow: /away.php
Disallow: /im?
Disallow: /search*&*&*&
Disallow: *?w=story
Disallow: *?w=wall
Disallow: *?w=page
Disallow: *?w=app
Disallow: *?w=poll
Disallow: *?w=likes
Disallow: *?w=shares
Disallow: *?w=note
Disallow: *?w=away
Disallow: /call?id=
Disallow: /feed
Disallow: /gifts
Disallow: /groups?id=
Disallow: /narrative-
Disallow: /audio?performer=1&q=
Disallow: /stats?gid=
Disallow: /write-
Disallow: /app*_
Disallow: *api_access_key=
Disallow: *_query=
Disallow: /wall*?reply=
Disallow: /wall*?thread=
Disallow: /search*sort=
Disallow: *loc=
Disallow: *from_id=
Disallow: *ad_id=
Disallow: *_smt=
Disallow: /app*form_id=
Disallow: /podcast*t=
Disallow: /coin*mid=
Disallow: *z=album
Disallow: *z=photo
Disallow: *z=video
Disallow: /market_catalog/*?w=product-
Disallow: /page-
Disallow: /like?act=add
Disallow: /like?act=publish
Disallow: *?act=members&object=
Disallow: /groups?act=away_enter
Disallow: /join?to=
Disallow: /login?to=
Disallow: /fv?to=
Disallow: /album*?rev=1
Disallow: /photo*?rev=1
Disallow: /wall*?reply=
Disallow: /photo*?reply=
Disallow: *?own=1
Disallow: *?own=0
Disallow: *?menu_opened$
Disallow: /topic*?post=
Disallow: /pages?oid=-
Disallow: /photo-*?_ni=1$
Disallow: *?mid=-
Disallow: /attachments
Disallow: /audios-
Disallow: /wall?act=toggle_subscribe&owner_id=
Disallow: /fave?act=add_group&reference=
Disallow: *?search=1$
Disallow: /reports?act=add_community&group_id=
Disallow: /ua_mailing
Allow: /page-777107_28406709$
Allow: /page-2158488_44000074$
Allow: /page-59800369_45472411$
Allow: /page-2158488_44596199$
Allow: /page-2158488_50129817$
Allow: /search*offset=
Allow: *?act=members&gml=1
Allow: *?act=members&offset=
