User-agent: *
Disallow: /user
Disallow: /profile
Disallow: /wishlists
Disallow: /signup
Disallow: /login
Disallow: /logout
Disallow: /*search
Disallow: /*?
Disallow: /*index
Disallow: *?page=
Disallow: */cart
Disallow: /*?utm_
Disallow: /subscribe/add
Disallow: /history
Disallow: /default
Allow: /assets/*.css
Allow: /assets/*.js
Allow: /upload/files/*.jpg
Allow: /upload/files/*.png
Allow: /theme/*.css
Allow: /theme/*.js
Allow: /theme/*.svg
Allow: /*fonts
Sitemap: https://tut-prosto.ru/sitemap.xml
